,2018rank,City,State,2018estimate,2010Census,Change,2016 land area,2016 population density,Location,Time_zone
1,1,New York City,New York,8398748,8175133,+2.74%,301.5 sq mi,780.9 km2,"28,317/sq mi",UTC−05:00 (EST)
2,2,Los Angeles,California,3990456,3792621,+5.22%,468.7 sq mi,"1,213.9 km2","8,484/sq mi",UTC−08:00 (Pacific)
3,3,Chicago,Illinois,2705994,2695598,+0.39%,227.3 sq mi,588.7 km2,"11,900/sq mi",UTC−06:00 (Central)
4,4,Houston,Texas,2325502,2100263,+10.72%,637.5 sq mi,"1,651.1 km2","3,613/sq mi",UTC−6 (CST)
5,5,Phoenix,Arizona,1660272,1445632,+14.85%,517.6 sq mi,"1,340.6 km2","3,120/sq mi",UTC−7 (MST (no DST))
6,6,Philadelphia,Pennsylvania,1584138,1526006,+3.81%,134.2 sq mi,347.6 km2,"11,683/sq mi",UTC-5 (EST)
7,7,San Antonio,Texas,1532233,1327407,+15.43%,461.0 sq mi,"1,194.0 km2","3,238/sq mi",UTC−6 (CST)
8,8,San Diego,California,1425976,1307402,+9.07%,325.2 sq mi,842.3 km2,"4,325/sq mi",UTC−8 (Pacific)
9,9,Dallas,Texas,1345047,1197816,+12.29%,340.9 sq mi,882.9 km2,"3,866/sq mi",UTC−6 (Central)
10,10,San Jose,California,1030119,945942,+8.90%,177.5 sq mi,459.7 km2,"5,777/sq mi",UTC−8 (Pacific Time Zone)
11,11,Austin,Texas,964254,790390,+22.00%,312.7 sq mi,809.9 km2,"3,031/sq mi",UTC−6 (CST)
12,12,Jacksonville,Florida,903889,821784,+9.99%,747.4 sq mi,"1,935.8 km2","1,178/sq mi",UTC−5 (Eastern (EST))
13,13,Fort Worth,Texas,895008,741206,+20.75%,342.9 sq mi,888.1 km2,"2,491/sq mi",UTC−6 (CST)
14,14,Columbus,Ohio,892533,787033,+13.40%,218.5 sq mi,565.9 km2,"3,936/sq mi",UTC-5 (EST)
15,15,San Francisco,California,883305,805235,+9.70%,46.9 sq mi,121.5 km2,"18,569/sq mi",UTC−8 (Pacific Time Zone)
16,16,Charlotte,North Carolina,872498,731424,+19.29%,305.4 sq mi,791.0 km2,"2,757/sq mi",UTC−5 (EST)
17,17,Indianapolis,Indiana,867125,820445,+5.69%,361.5 sq mi,936.3 km2,"2,366/sq mi",UTC−5 (EST)
18,18,Seattle,Washington,744955,608660,+22.39%,83.8 sq mi,217.0 km2,"8,405/sq mi",UTC−8 (PST)
19,19,Denver,Colorado,716492,600158,+19.38%,153.3 sq mi,397.0 km2,"4,521/sq mi",UTC−7 (MST)
20,20,"Washington, D.C.",District of Columbia,702455,601723,+16.74%,61.1 sq mi,158.2 km2,"11,148/sq mi",UTC−5 (EST)
21,21,Boston,Massachusetts,694583,617594,+12.47%,48.3 sq mi,125.1 km2,"13,938/sq mi",UTC−5 (EST)
22,22,El Paso,Texas,682669,649121,+5.17%,256.8 sq mi,665.1 km2,"2,660/sq mi",UTC−7 (MST)
23,23,Detroit,Michigan,672662,713777,â5.76%,138.8 sq mi,359.5 km2,"4,847/sq mi",UTC−5 (EST)
24,24,Nashville,Tennessee,669053,601222,+11.28%,475.9 sq mi,"1,232.6 km2","1,388/sq mi",UTC−6 (CST)
25,25,Portland,Oregon,653115,583776,+11.88%,133.5 sq mi,345.8 km2,"4,793/sq mi",UTC−08:00 (PST)
26,26,Memphis,Tennessee,650618,646889,+0.58%,317.4 sq mi,822.1 km2,"2,056/sq mi",UTC−6 (CST)
27,27,Oklahoma City,Oklahoma,649021,579999,+11.90%,606.3 sq mi,"1,570.3 km2","1,053/sq mi",UTC−6 (CST)
28,28,Las Vegas,Nevada,644644,583756,+10.43%,134.4 sq mi,348.1 km2,"4,709/sq mi",UTC−8 (PST)
29,29,Louisville,Kentucky,620118,597337,+3.81%,263.5 sq mi,682.5 km2,"2,339/sq mi",UTC-5 (EST)
30,30,Baltimore,Maryland,602495,620961,â2.97%,80.9 sq mi,209.5 km2,"7,598/sq mi",UTC−5 (EST)
31,31,Milwaukee,Wisconsin,592025,594833,â0.47%,96.2 sq mi,249.2 km2,"6,186/sq mi",UTC−6 (CST)
32,32,Albuquerque,New Mexico,560218,545852,+2.63%,188.2 sq mi,487.4 km2,"2,972/sq mi",UTC−7 (MST)
33,33,Tucson,Arizona,545975,520116,+4.97%,230.8 sq mi,597.8 km2,"2,299/sq mi",UTC−7 (MST (no DST))
34,34,Fresno,California,530093,494665,+7.16%,114.4 sq mi,296.3 km2,"4,563/sq mi",UTC−08:00 (Pacific)
35,35,Mesa,Arizona,508958,439041,+15.92%,137.9 sq mi,357.2 km2,"3,514/sq mi",Not disclosed
36,36,Sacramento,California,508529,466488,+9.01%,97.9 sq mi,253.6 km2,"5,059/sq mi",UTC−8 (PST)
37,37,Atlanta,Georgia,498044,420003,+18.58%,133.5 sq mi,345.8 km2,"3,539/sq mi",UTC−5 (EST)
38,38,Kansas City,Missouri,491918,459787,+6.99%,315.0 sq mi,815.8 km2,"1,528/sq mi",Not disclosed
39,39,Colorado Springs,Colorado,472688,416427,+13.51%,195.6 sq mi,506.6 km2,"2,378/sq mi",UTC−7 (MST)
40,40,Miami,Florida,470914,399457,+17.89%,36.0 sq mi,93.2 km2,"12,599/sq mi",UTC−5 (Eastern (EST))
41,41,Raleigh,North Carolina,469298,403892,+16.19%,145.1 sq mi,375.8 km2,"3,163/sq mi",UTC−05:00 (EST)
42,42,Omaha,Nebraska,468262,408958,+14.50%,133.2 sq mi,345.0 km2,"3,356/sq mi",UTC−06:00 (CST)
